Id,Probability
4808,1
4809,1
4810,1
4811,1
4812,0
4813,0
4814,0
4815,0
4816,1
4817,0
4818,0
4900,0
4901,0
4902,1
4903,1
4904,0
4905,0
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,0
4913,0
4914,0
4915,0
4916,1
4917,0
4918,0
5100,0
5101,0
5102,1
5103,1
5104,0
5105,0
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,0
5113,0
5114,0
5115,0
5116,1
5117,0
5118,1
5200,0
5201,0
5202,1
5203,1
5204,0
5205,0
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,0
5213,0
5214,0
5215,0
5216,1
5217,0
5218,0
5700,0
5701,0
5702,1
5703,1
5704,0
5705,0
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,0
5713,0
5714,0
5715,0
5716,1
5717,0
5718,0
5900,0
5901,0
5902,1
5903,1
5904,0
5905,0
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,0
5913,0
5914,0
5915,0
5916,1
5917,0
5918,0
6200,0
6201,0
6202,1
6203,1
6204,0
6205,0
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,0
6213,0
6214,0
6215,0
6216,1
6217,0
6218,0
6300,0
6301,0
6302,1
6303,1
6304,0
6305,0
6306,1
6307,1
6308,1
6309,1
6310,1
6311,1
6312,0
6313,0
6314,0
6315,0
6316,1
6317,0
6318,0
6500,0
6501,0
6502,1
6503,1
6504,0
6505,0
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,0
6513,0
6514,0
6515,0
6516,1
6517,0
6518,0
6600,0
6601,0
6602,1
6603,1
6604,0
6605,0
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,0
6613,0
6614,0
6615,0
6616,1
6617,0
6618,0
6800,0
6801,0
6802,1
6803,1
6804,0
6805,0
6806,1
6807,1
6808,1
6809,1
6810,1
6811,1
6812,0
6813,0
6814,0
6815,0
6816,1
6817,0
6818,0
6900,0
6901,0
6902,1
6903,1
6904,0
6905,0
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,0
6913,0
6914,0
6915,0
6916,1
6917,0
6918,0
7000,0
7001,0
7002,1
7003,1
7004,0
7005,0
7006,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,0
7013,0
7014,1
7015,0
7016,1
7017,0
7018,0
7200,0
7201,0
7202,1
7203,1
7204,0
7205,0
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,0
7213,0
7214,0
7215,0
7216,1
7217,0
7218,0
7400,0
7401,0
7402,1
7403,1
7404,0
7405,0
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,0
7413,0
7414,0
7415,0
7416,1
7417,0
7418,0
7500,0
7501,0
7502,1
7503,1
7504,0
7505,0
7506,1
7507,1
7508,1
7509,1
7510,1
7511,1
7512,0
7513,0
7514,0
7515,0
7516,1
7517,0
7518,0
7700,0
7701,0
7702,1
7703,1
7704,0
7705,0
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,0
7713,0
7714,0
7715,0
7716,1
7717,0
7718,0
7900,0
7901,0
7902,1
7903,1
7904,0
7905,0
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,0
7913,0
7914,0
7915,0
7916,1
7917,0
7918,0
8100,0
8101,0
8102,1
8103,1
8104,0
8105,0
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,0
8113,0
8114,0
8115,0
8116,1
8117,0
8118,0
8200,0
8201,0
8202,1
8203,1
8204,0
8205,0
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,0
8213,0
8214,1
8215,0
8216,1
8217,0
8218,0
8300,0
8301,0
8302,1
8303,1
8304,0
8305,0
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,0
8313,0
8314,0
8315,0
8316,1
8317,0
8318,0
8400,0
8401,0
8402,1
8403,1
8404,0
8405,0
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,0
8413,0
8414,0
8415,0
8416,1
8417,0
8418,0
8500,0
8501,0
8502,1
8503,1
8504,0
8505,0
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,0
8513,0
8514,0
8515,0
8516,1
8517,0
8518,0
8600,0
8601,0
8602,1
8603,1
8604,0
8605,0
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,0
8613,0
8614,0
8615,0
8616,1
8617,0
8618,0
8700,0
8701,0
8702,1
8703,1
8704,0
8705,0
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,0
8713,0
8714,0
8715,0
8716,1
8717,0
8718,0
8900,0
8901,0
8902,1
8903,1
8904,0
8905,1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,1
8912,0
8913,0
8914,0
8915,0
8916,1
8917,0
8918,0
9000,0
9001,0
9002,1
9003,1
9004,0
9005,1
9006,1
9007,1
9008,1
9009,1
9010,1
9011,1
9012,0
9013,0
9014,0
9015,0
9016,1
9017,0
9018,0
9200,0
9201,0
9202,1
9203,1
9204,0
9205,0
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,0
9213,0
9214,0
9215,0
9216,1
9217,0
9218,0
9500,0
9501,0
9502,1
9503,1
9504,0
9505,0
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,0
9513,0
9514,0
9515,0
9516,1
9517,0
9518,1
9800,0
9801,0
9802,1
9803,1
9804,0
9805,0
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,0
9813,0
9814,0
9815,0
9816,1
9817,0
9818,0
9900,0
9901,0
9902,1
9903,1
9904,0
9905,0
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,0
9913,0
9914,0
9915,0
9916,1
9917,0
9918,0
10100,0
10101,0
10102,1
10103,1
10104,0
10105,0
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,0
10113,0
10114,0
10115,0
10116,1
10117,0
10118,0
10400,0
10401,0
10402,1
10403,1
10404,0
10405,0
10406,1
10407,1
10408,1
10409,1
10410,1
10411,1
10412,0
10413,0
10414,0
10415,0
10416,1
10417,0
10418,0
10500,0
10501,0
10502,1
10503,1
10504,0
10505,0
10506,1
10507,1
10508,1
10509,1
10510,1
10511,1
10512,0
10513,0
10514,0
10515,0
10516,1
10517,0
10518,0
10600,0
10601,0
10602,1
10603,1
10604,0
10605,0
10606,1
10607,1
10608,1
10609,1
10610,1
10611,1
10612,0
10613,0
10614,0
10615,0
10616,1
10617,0
10618,0
10700,0
10701,0
10702,1
10703,1
10704,0
10705,0
10706,1
10707,1
10708,1
10709,1
10710,1
10711,1
10712,0
10713,0
10714,0
10715,0
10716,1
10717,0
10718,0
10900,0
10901,0
10902,1
10903,1
10904,0
10905,0
10906,1
10907,1
10908,1
10909,1
10910,1
10911,1
10912,0
10913,0
10914,0
10915,0
10916,1
10917,0
10918,0
11200,0
11201,0
11202,1
11203,1
11204,0
11205,0
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,0
11213,0
11214,0
11215,0
11216,1
11217,0
11218,0
11300,0
11301,0
11302,1
11303,1
11304,0
11305,0
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1
11312,0
11313,0
11314,0
11315,0
11316,1
11317,0
11318,0
11700,0
11701,0
11702,1
11703,1
11704,0
11705,0
11706,1
11707,1
11708,1
11709,1
11710,1
11711,1
11712,0
11713,0
11714,0
11715,0
11716,1
11717,0
11718,0
11900,0
11901,0
11902,1
11903,1
11904,0
11905,0
11906,1
11907,1
11908,1
11909,1
11910,1
11911,1
11912,0
11913,0
11914,0
11915,0
11916,1
11917,0
11918,0
12100,0
12101,0
12102,1
12103,1
12104,0
12105,0
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,0
12113,0
12114,0
12115,0
12116,1
12117,0
12118,0
12400,0
12401,0
12402,1
12403,1
12404,0
12405,0
12406,1
12407,1
12408,1
12409,1
12410,1
12411,1
12412,0
12413,0
12414,1
12415,0
12416,1
12417,0
12418,0
12700,0
12701,0
12702,1
12703,1
12704,0
12705,0
12706,1
12707,1
12708,1
12709,1
12710,1
12711,1
12712,0
12713,0
12714,0
12715,0
12716,1
12717,0
12718,0
12900,0
12901,0
12902,1
12903,1
12904,0
12905,0
12906,1
12907,1
12908,1
12909,1
12910,1
12911,1
12912,0
12913,0
12914,0
12915,0
12916,1
12917,0
12918,0
13000,0
13001,0
13002,1
13003,1
13004,0
13005,1
13006,1
13007,1
13008,1
13009,1
13010,1
13011,1
13012,0
13013,0
13014,0
13015,0
13016,1
13017,0
13018,0
13400,0
13401,0
13402,1
13403,1
13404,0
13405,0
13406,1
13407,1
13408,1
13409,1
13410,1
13411,1
13412,0
13413,0
13414,0
13415,0
13416,1
13417,0
13418,0
13500,0
13501,0
13502,1
13503,1
13504,0
13505,0
13506,1
13507,1
13508,1
13509,1
13510,1
13511,1
13512,0
13513,0
13514,1
13515,1
13516,1
13517,0
13518,0
13600,0
13601,0
13602,1
13603,1
13604,0
13605,0
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,0
13613,0
13614,0
13615,0
13616,1
13617,0
13618,0
13700,0
13701,0
13702,1
13703,1
13704,0
13705,0
13706,1
13707,1
13708,1
13709,1
13710,1
13711,1
13712,0
13713,0
13714,0
13715,0
13716,1
13717,0
13718,0
13900,0
13901,0
13902,1
13903,1
13904,0
13905,0
13906,1
13907,1
13908,1
13909,1
13910,1
13911,1
13912,0
13913,0
13914,0
13915,0
13916,1
13917,0
13918,0
14300,0
14301,0
14302,1
14303,1
14304,0
14305,0
14306,1
14307,1
14308,1
14309,1
14310,1
14311,1
14312,0
14313,0
14314,0
14315,0
14316,1
14317,0
14318,0
14400,0
14401,0
14402,1
14403,1
14404,0
14405,1
14406,1
14407,1
14408,1
14409,1
14410,1
14411,1
14412,0
14413,0
14414,0
14415,0
14416,1
14417,0
14418,0
15400,0
15401,0
15402,1
15403,1
15404,0
15405,0
15406,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,0
15413,0
15414,0
15415,1
15416,1
15417,0
15418,0
15600,0
15601,0
15602,1
15603,1
15604,0
15605,0
15606,1
15607,1
15608,1
15609,1
15610,1
15611,1
15612,0
15613,0
15614,0
15615,0
15616,1
15617,0
15618,0
15700,0
15701,0
15702,1
15703,1
15704,0
15705,0
15706,1
15707,1
15708,1
15709,1
15710,1
15711,1
15712,0
15713,0
15714,0
15715,0
15716,1
15717,0
15718,0
15800,0
15801,0
15802,1
15803,1
15804,0
15805,0
15806,1
15807,1
15808,1
15809,1
15810,1
15811,1
15812,0
15813,0
15814,0
15815,0
15816,1
15817,0
15818,0
15900,0
15901,0
15902,1
15903,1
15904,0
15905,0
15906,1
15907,1
15908,1
15909,1
15910,1
15911,1
15912,0
15913,0
15914,0
15915,0
15916,1
15917,0
15918,0
16100,0
16101,0
16102,1
16103,1
16104,0
16105,0
16106,1
16107,1
16108,1
16109,1
16110,1
16111,1
16112,0
16113,0
16114,0
16115,1
16116,1
16117,0
16118,0
16200,0
16201,0
16202,1
16203,1
16204,0
16205,0
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,0
16213,0
16214,0
16215,0
16216,1
16217,0
16218,0
16300,0
16301,0
16302,1
16303,1
16304,0
16305,0
16306,1
16307,1
16308,1
16309,1
16310,1
16311,1
16312,0
16313,0
16314,0
16315,0
16316,1
16317,0
16318,0
16400,0
16401,0
16402,1
16403,1
16404,0
16405,0
16406,1
16407,1
16408,1
16409,1
16410,1
16411,1
16412,0
16413,0
16414,0
16415,0
16416,1
16417,0
16418,0
16500,0
16501,0
16502,1
16503,1
16504,0
16505,0
16506,1
16507,1
16508,1
16509,1
16510,1
16511,1
16512,0
16513,0
16514,0
16515,0
16516,1
16517,0
16518,0
16600,0
16601,0
16602,1
16603,1
16604,0
16605,0
16606,1
16607,1
16608,1
16609,1
16610,1
16611,1
16612,0
16613,0
16614,1
16615,0
16616,1
16617,0
16618,0
17000,0
17001,0
17002,1
17003,1
17004,0
17005,0
17006,1
17007,1
17008,1
17009,1
17010,1
17011,1
17012,0
17013,0
17014,0
17015,0
17016,1
17017,0
17018,0
17100,0
17101,0
17102,1
17103,1
17104,0
17105,0
17106,1
17107,1
17108,1
17109,1
17110,1
17111,1
17112,0
17113,0
17114,0
17115,0
17116,1
17117,0
17118,0
17200,0
17201,0
17202,1
17203,1
17204,0
17205,0
17206,1
17207,1
17208,1
17209,1
17210,1
17211,1
17212,0
17213,0
17214,0
17215,0
17216,1
17217,0
17218,0
17300,0
17301,0
17302,1
17303,1
17304,0
17305,0
17306,1
17307,1
17308,1
17309,1
17310,1
17311,1
17312,0
17313,0
17314,0
17315,0
17316,1
17317,0
17318,0
17400,0
17401,0
17402,1
17403,1
17404,0
17405,0
17406,1
17407,1
17408,1
17409,1
17410,1
17411,1
17412,0
17413,0
17414,0
17415,0
17416,1
17417,0
17418,0
17600,0
17601,0
17602,1
17603,1
17604,0
17605,0
17606,1
17607,1
17608,1
17609,1
17610,1
17611,1
17612,0
17613,0
17614,0
17615,1
17616,1
17617,0
17618,0
17700,0
17701,0
17702,1
17703,1
17704,0
17705,0
17706,1
17707,1
17708,1
17709,1
17710,1
17711,1
17712,0
17713,0
17714,0
17715,0
17716,1
17717,0
17718,0
17900,0
17901,0
17902,1
17903,1
17904,0
17905,0
17906,1
17907,1
17908,1
17909,1
17910,1
17911,1
17912,0
17913,0
17914,0
17915,0
17916,1
17917,0
17918,0
18000,0
18001,0
18002,1
18003,1
18004,0
18005,0
18006,1
18007,1
18008,1
18009,1
18010,1
18011,1
18012,0
18013,0
18014,0
18015,0
18016,1
18017,0
18018,0
18100,0
18101,0
18102,1
18103,1
18104,0
18105,0
18106,1
18107,1
18108,1
18109,1
18110,1
18111,1
18112,0
18113,0
18114,0
18115,0
18116,1
18117,0
18118,0
18200,0
18201,0
18202,1
18203,1
18204,0
18205,0
18206,1
18207,1
18208,1
18209,1
18210,1
18211,1
18212,0
18213,0
18214,0
18215,0
18216,1
18217,0
18218,0
18400,0
18401,0
18402,1
18403,1
18404,0
18405,0
18406,1
18407,1
18408,1
18409,1
18410,1
18411,1
18412,0
18413,0
18414,0
18415,0
18416,1
18417,0
18418,0
18500,0
18501,0
18502,1
18503,1
18504,0
18505,0
18506,1
18507,1
18508,1
18509,1
18510,1
18511,1
18512,0
18513,0
18514,0
18515,0
18516,1
18517,0
18518,0
18700,0
18701,0
18702,1
18703,1
18704,0
18705,0
18706,1
18707,1
18708,1
18709,1
18710,1
18711,1
18712,0
18713,0
18714,0
18715,0
18716,1
18717,0
18718,0
18800,0
18801,0
18802,1
18803,1
18804,0
18805,0
18806,1
18807,1
18808,1
18809,1
18810,1
18811,1
18812,0
18813,0
18814,0
18815,0
18816,1
18817,0
18818,0
19100,0
19101,0
19102,1
19103,1
19104,0
19105,0
19106,1
19107,1
19108,1
19109,1
19110,1
19111,1
19112,0
19113,0
19114,1
19115,0
19116,1
19117,0
19118,1
19500,0
19501,0
19502,1
19503,1
19504,0
19505,0
19506,1
19507,1
19508,1
19509,1
19510,1
19511,1
19512,0
19513,0
19514,0
19515,0
19516,1
19517,0
19518,0
19600,0
19601,0
19602,1
19603,1
19604,0
19605,0
19606,1
19607,1
19608,1
19609,1
19610,1
19611,1
19612,0
19613,0
19614,0
19615,0
19616,1
19617,0
19618,0
19700,0
19701,0
19702,1
19703,1
19704,0
19705,0
19706,1
19707,1
19708,1
19709,1
19710,1
19711,1
19712,0
19713,0
19714,0
19715,0
19716,1
19717,0
19718,0
19800,0
19801,0
19802,1
19803,1
19804,0
19805,0
19806,1
19807,1
19808,1
19809,1
19810,1
19811,1
19812,0
19813,0
19814,1
19815,0
19816,1
19817,0
19818,0
20700,0
20701,0
20702,1
20703,1
20704,0
20705,0
20706,1
20707,1
20708,1
20709,1
20710,1
20711,1
20712,0
20713,0
20714,0
20715,0
20716,1
20717,0
20718,0
20800,0
20801,0
20802,1
20803,1
20804,0
20805,0
20806,1
20807,1
20808,1
20809,1
20810,1
20811,1
20812,0
20813,0
20814,0
20815,0
20816,1
20817,0
20818,1
20900,0
20901,0
20902,1
20903,1
20904,0
20905,0
20906,1
20907,1
20908,1
20909,1
20910,1
20911,1
20912,0
20913,0
20914,0
20915,0
20916,1
20917,0
20918,0
21100,0
21101,0
21102,1
21103,1
21104,0
21105,0
21106,1
21107,1
21108,1
21109,1
21110,1
21111,1
21112,0
21113,0
21114,0
21115,0
21116,1
21117,0
21118,0
21200,0
21201,0
21202,1
21203,1
21204,0
21205,0
21206,1
21207,1
21208,1
21209,1
21210,1
21211,1
21212,0
21213,0
21214,0
21215,0
21216,1
21217,0
21218,0
21400,0
21401,0
21402,1
21403,1
21404,0
21405,0
21406,1
21407,1
21408,1
21409,1
21410,1
21411,1
21412,0
21413,0
21414,1
21415,0
21416,1
21417,0
21418,0
21800,0
21801,0
21802,1
21803,1
21804,0
21805,0
21806,1
21807,1
21808,1
21809,1
21810,1
21811,1
21812,0
21813,0
21814,0
21815,0
21816,1
21817,0
21818,0
22000,0
22001,0
22002,1
22003,1
22004,0
22005,0
22006,1
22007,1
22008,1
22009,1
22010,1
22011,1
22012,0
22013,0
22014,0
22015,0
22016,1
22017,0
22018,0
22300,0
22301,0
22302,1
22303,1
22304,0
22305,0
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,0
22313,0
22314,0
22315,0
22316,1
22317,0
22318,0
22400,0
22401,0
22402,1
22403,1
22404,0
22405,0
22406,1
22407,1
22408,1
22409,1
22410,1
22411,1
22412,0
22413,0
22414,0
22415,0
22416,1
22417,0
22418,0
22500,0
22501,0
22502,1
22503,1
22504,0
22505,0
22506,1
22507,1
22508,1
22509,1
22510,1
22511,1
22512,0
22513,0
22514,0
22515,0
22516,1
22517,0
22518,0
22600,0
22601,0
22602,1
22603,1
22604,0
22605,0
22606,1
22607,1
22608,1
22609,1
22610,1
22611,1
22612,0
22613,0
22614,0
22615,0
22616,1
22617,0
22618,0
22900,0
22901,0
22902,1
22903,1
22904,0
22905,0
22906,1
22907,1
22908,1
22909,1
22910,1
22911,1
22912,0
22913,0
22914,0
22915,0
22916,1
22917,0
22918,0
23000,0
23001,0
23002,1
23003,1
23004,0
23005,0
23006,1
23007,1
23008,1
23009,1
23010,1
23011,1
23012,0
23013,0
23014,0
23015,0
23016,1
23017,0
23018,0
23200,0
23201,0
23202,1
23203,1
23204,0
23205,0
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,0
23213,0
23214,0
23215,0
23216,1
23217,0
23218,0
23300,0
23301,0
23302,1
23303,1
23304,0
23305,0
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,0
23313,0
23314,0
23315,0
23316,1
23317,0
23318,0
23600,0
23601,0
23602,1
23603,1
23604,0
23605,0
23606,1
23607,1
23608,1
23609,1
23610,1
23611,1
23612,0
23613,0
23614,0
23615,0
23616,1
23617,0
23618,0
23700,0
23701,0
23702,1
23703,1
23704,0
23705,0
23706,1
23707,1
23708,1
23709,1
23710,1
23711,1
23712,0
23713,0
23714,0
23715,0
23716,1
23717,0
23718,0
23800,0
23801,0
23802,1
23803,1
23804,0
23805,0
23806,1
23807,1
23808,1
23809,1
23810,1
23811,1
23812,0
23813,0
23814,0
23815,0
23816,1
23817,0
23818,0
23900,0
23901,0
23902,1
23903,1
23904,0
23905,0
23906,1
23907,1
23908,1
23909,1
23910,1
23911,1
23912,0
23913,0
23914,0
23915,0
23916,1
23917,0
23918,0
24100,0
24101,0
24102,1
24103,1
24104,0
24105,0
24106,1
24107,1
24108,1
24109,1
24110,1
24111,1
24112,0
24113,0
24114,0
24115,0
24116,1
24117,0
24118,0
24200,0
24201,0
24202,1
24203,1
24204,0
24205,0
24206,1
24207,1
24208,1
24209,1
24210,1
24211,1
24212,0
24213,0
24214,0
24215,0
24216,1
24217,0
24218,0
24400,0
24401,0
24402,1
24403,1
24404,0
24405,0
24406,1
24407,1
24408,1
24409,1
24410,1
24411,1
24412,0
24413,0
24414,0
24415,0
24416,1
24417,0
24418,1
24500,0
24501,0
24502,1
24503,1
24504,0
24505,0
24506,1
24507,1
24508,1
24509,1
24510,1
24511,1
24512,0
24513,0
24514,0
24515,0
24516,1
24517,0
24518,0
24600,0
24601,0
24602,1
24603,1
24604,0
24605,0
24606,1
24607,1
24608,1
24609,1
24610,1
24611,1
24612,0
24613,0
24614,0
24615,0
24616,1
24617,0
24618,0
24700,0
24701,0
24702,1
24703,1
24704,0
24705,0
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,0
24713,0
24714,0
24715,0
24716,1
24717,0
24718,0
25300,0
25301,0
25302,1
25303,1
25304,0
25305,1
25306,1
25307,1
25308,1
25309,1
25310,1
25311,1
25312,0
25313,0
25314,1
25315,0
25316,1
25317,0
25318,1
25400,0
25401,0
25402,1
25403,1
25404,0
25405,0
25406,1
25407,1
25408,1
25409,1
25410,1
25411,1
25412,0
25413,0
25414,0
25415,0
25416,1
25417,0
25418,0
25800,0
25801,0
25802,1
25803,1
25804,0
25805,1
25806,1
25807,1
25808,1
25809,1
25810,1
25811,1
25812,0
25813,0
25814,0
25815,0
25816,1
25817,0
25818,0
26000,0
26001,0
26002,1
26003,1
26004,0
26005,0
26006,1
26007,1
26008,1
26009,1
26010,1
26011,1
26012,0
26013,0
26014,1
26015,0
26016,1
26017,0
26018,0
26100,0
26101,0
26102,1
26103,1
26104,0
26105,0
26106,1
26107,1
26108,1
26109,1
26110,1
26111,1
26112,0
26113,0
26114,0
26115,0
26116,1
26117,0
26118,0
26200,0
26201,0
26202,1
26203,1
26204,0
26205,0
26206,1
26207,1
26208,1
26209,1
26210,1
26211,1
26212,0
26213,0
26214,0
26215,0
26216,1
26217,0
26218,0
26300,0
26301,0
26302,1
26303,1
26304,0
26305,0
26306,1
26307,1
26308,1
26309,1
26310,1
26311,1
26312,0
26313,0
26314,0
26315,0
26316,1
26317,0
26318,0
26400,0
26401,0
26402,1
26403,1
26404,0
26405,1
26406,1
26407,1
26408,1
26409,1
26410,1
26411,1
26412,0
26413,0
26414,0
26415,1
26416,1
26417,0
26418,0
26600,0
26601,0
26602,1
26603,1
26604,0
26605,0
26606,1
26607,1
26608,1
26609,1
26610,1
26611,1
26612,0
26613,0
26614,0
26615,0
26616,1
26617,0
26618,0
26700,0
26701,0
26702,1
26703,1
26704,0
26705,0
26706,1
26707,1
26708,1
26709,1
26710,1
26711,1
26712,0
26713,0
26714,0
26715,1
26716,1
26717,0
26718,0
26800,0
26801,0
26802,1
26803,1
26804,0
26805,0
26806,1
26807,1
26808,1
26809,1
26810,1
26811,1
26812,0
26813,0
26814,0
26815,0
26816,1
26817,0
26818,0
26900,0
26901,0
26902,1
26903,1
26904,0
26905,0
26906,1
26907,1
26908,1
26909,1
26910,1
26911,1
26912,0
26913,0
26914,0
26915,0
26916,1
26917,0
26918,0
27000,0
27001,0
27002,1
27003,1
27004,0
27005,0
27006,1
27007,1
27008,1
27009,1
27010,1
27011,1
27012,0
27013,0
27014,0
27015,0
27016,1
27017,0
27018,0
27300,0
27301,0
27302,1
27303,1
27304,0
27305,0
27306,1
27307,1
27308,1
27309,1
27310,1
27311,1
27312,0
27313,0
27314,1
27315,0
27316,1
27317,0
27318,0
27400,0
27401,0
27402,1
27403,1
27404,0
27405,0
27406,1
27407,1
27408,1
27409,1
27410,1
27411,1
27412,0
27413,0
27414,0
27415,0
27416,1
27417,0
27418,0
27500,0
27501,0
27502,1
27503,1
